==268584== Memcheck, a memory error detector
==268584== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==268584== Using Valgrind-3.18.1 and LibVEX; rerun with -h for copyright info
==268584== Command: /usr/lib/R/bin/exec/R -e devtools::load_all();devtools::test()
==268584== 

R version 4.2.2 Patched (2022-11-10 r83330) -- "Innocent and Trusting"
Copyright (C) 2022 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> devtools::load_all();devtools::test()
ℹ Loading nonmem2rx
Re-compiling nonmem2rx
* installing *source* package ‘nonmem2rx’ ...
** using staged installation
** libs
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c abbrec.c -o abbrec.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c abbrev.c -o abbrev.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c data.c -o data.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c init.c -o init.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c input.c -o input.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c lst.c -o lst.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c mem.c -o mem.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c model.c -o model.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c omega.c -o omega.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c records.c -o records.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c sbuf.c -o sbuf.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c strncmpi.c -o strncmpi.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c sub.c -o sub.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c tab.c -o tab.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c theta.c -o theta.o
g++ -std=gnu++14 -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c util.cpp -o util.o
g++ -std=gnu++14 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -flto=auto -Wl,-z,relro -o nonmem2rx.so abbrec.o abbrev.o data.o init.o input.o lst.o mem.o model.o omega.o records.o sbuf.o strncmpi.o sub.o tab.o theta.o util.o -L/usr/lib/R/lib -lR
installing to /tmp/Rtmp6y5lsz/devtools_install_419283ded3ce2/00LOCK-nonmem2rx/00new/nonmem2rx/libs
** checking absolute paths in shared objects and dynamic libraries
* DONE (nonmem2rx)
ℹ Testing nonmem2rx
✔ | F W S  OK | Context
==268584==    by 0x186D1307: ut_map_name_to_unit (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D5CF4: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7337: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7F30: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186F2A13: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F0D7D: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F1C6B: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F5DF4: XML_ParseBuffer (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584== 
==268584== 256 bytes in 4 blocks are possibly lost in loss record 747 of 4,503
==268584==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==268584==    by 0x186CC270: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D21CB: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D107B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D1307: ut_map_name_to_unit (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D5CF4: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7337: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7F8E: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186F2A13: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F0D7D: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F1C6B: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F5DF4: XML_ParseBuffer (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584== 
==268584== 256 bytes in 4 blocks are possibly lost in loss record 748 of 4,503
==268584==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==268584==    by 0x186CB45B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186CC2D7: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D21CB: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D107B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D1307: ut_map_name_to_unit (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D5CF4: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7337: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7F30: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186F2A13: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F0D7D: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F1C6B: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584== 
==268584== 256 bytes in 4 blocks are possibly lost in loss record 749 of 4,503
==268584==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==268584==    by 0x186CB45B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186CC2D7: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D21CB: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D107B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D1307: ut_map_name_to_unit (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D5CF4: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D72AA: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7F30: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186F2A13: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F0D7D: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F1C6B: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584== 
==268584== 256 bytes in 4 blocks are possibly lost in loss record 750 of 4,503
==268584==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==268584==    by 0x186CB45B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186CC2D7: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D21CB: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D107B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D1307: ut_map_name_to_unit (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D5CF4: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7337: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7F8E: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186F2A13: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F0D7D: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F1C6B: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584== 
==268584== 256 bytes in 4 blocks are possibly lost in loss record 751 of 4,503
==268584==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==268584==    by 0x186CC270: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186CB2D6: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D21CB: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D107B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D13D7: ut_map_symbol_to_unit (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D5C65: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D730F: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7DA2: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186F2A13: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F37DD: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F5DF4: XML_ParseBuffer (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584== 
==268584== 256 bytes in 4 blocks are possibly lost in loss record 752 of 4,503
==268584==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==268584==    by 0x186CB45B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186CC2D7: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186CB2D6: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D21CB: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D107B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D13D7: ut_map_symbol_to_unit (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D5C65: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D730F: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7DA2: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186F2A13: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F37DD: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584== 
==268584== 256 bytes in 4 blocks are possibly lost in loss record 753 of 4,503
==268584==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==268584==    by 0x186CC270: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D21CB: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D107B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D13D7: ut_map_symbol_to_unit (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D5C65: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7337: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7DA2: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186F2A13: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F37DD: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F5DF4: XML_ParseBuffer (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186D623E: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584== 
==268584== 256 bytes in 4 blocks are possibly lost in loss record 754 of 4,503
==268584==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==268584==    by 0x186CB45B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186CC2D7: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D21CB: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D107B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D13D7: ut_map_symbol_to_unit (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D5C65: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7337: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7DA2: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186F2A13: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F37DD: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F5DF4: XML_ParseBuffer (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584== 
==268584== 256 bytes in 4 blocks are possibly lost in loss record 755 of 4,503
==268584==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==268584==    by 0x186CC270: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D21CB: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D107B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D13D7: ut_map_symbol_to_unit (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D5C65: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D72AA: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7DA2: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186F2A13: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F37DD: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F5DF4: XML_ParseBuffer (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186D623E: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584== 
==268584== 256 bytes in 4 blocks are possibly lost in loss record 756 of 4,503
==268584==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==268584==    by 0x186CB45B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186CC2D7: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D21CB: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D107B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D13D7: ut_map_symbol_to_unit (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D5C65: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D72AA: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7DA2: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186F2A13: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F37DD: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F5DF4: XML_ParseBuffer (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584== 
==268584== 264 bytes in 11 blocks are possibly lost in loss record 765 of 4,503
==268584==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==268584==    by 0x4E3E14E: tsearch (tsearch.c:337)
==268584==    by 0x186D1B51: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D1ED5: ut_map_unit_to_symbol (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D743F: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D813C: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186F2A13: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F0D7D: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F1C6B: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F5DF4: XML_ParseBuffer (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186D623E: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D6435: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584== 
==268584== 264 bytes in 11 blocks are possibly lost in loss record 766 of 4,503
==268584==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==268584==    by 0x4E3E14E: tsearch (tsearch.c:337)
==268584==    by 0x186D1096: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D13D7: ut_map_symbol_to_unit (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D5C65: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D730F: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D7DA2: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186F2A13: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F0D7D: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F1C6B: ??? (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186F5DF4: XML_ParseBuffer (in /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7)
==268584==    by 0x186D623E: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584== 
==268584== 280 bytes in 5 blocks are possibly lost in loss record 806 of 4,503
==268584==    at 0x4848899: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==268584==    by 0x186CBFB6: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D21CB: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
==268584==    by 0x186D107B: ??? (in /usr/lib/x86_64-linux-gnu/libudunits2.so.0.1.0)
